age,income,education,target
27,60304.7342043583,PhD,1
26,51513.69474570376,High School,1
22,58627.96985790489,PhD,1
36,55446.674443183896,Bachelor,1
52,70168.87544186917,Master,1
31,54094.1341786913,Master,1
41,56379.73270150773,Bachelor,1
41,61016.56713996368,Master,1
49,50636.1775995017,Bachelor,1
57,43621.46903270559,Master,0
57,45258.54418876543,PhD,0
27,45354.93074497512,High School,0
46,40496.690318032815,High School,0
46,53178.05169201884,PhD,1
53,43704.83451950916,PhD,0
40,51948.52821201847,Bachelor,1
49,48413.25556289364,Bachelor,0
52,49583.78506707485,Bachelor,0
47,55560.56647828856,Master,1
52,44581.00875611452,Bachelor,0
24,56388.91045936773,PhD,1
38,65673.07866638953,High School,1
23,53431.09082951758,Master,1
54,42179.04314727531,Bachelor,0
36,43849.81988660204,Master,0
47,47517.37099214885,Master,0
49,44051.09702930434,Bachelor,0
48,40088.1969038995,Master,0
25,51544.07276961692,High School,1
54,47788.02668274201,PhD,0
56,51897.20883558058,PhD,1
43,61863.874122152876,High School,1
48,47636.471660756404,Master,0
50,38145.79995319689,Bachelor,0
54,46011.07507746449,Master,0
52,57704.25217116642,High School,1
40,56767.70270716955,Master,1
51,55186.39647613567,PhD,1
42,43752.93276837897,Master,0
52,57519.02618032698,High School,1
22,59768.99078037066,PhD,1
37,43045.78370110024,Master,0
44,49584.29902457476,Master,0
50,70204.01963682112,PhD,1
22,42601.25723536612,Bachelor,0
59,32949.13330756275,PhD,0
43,63829.04434464799,Bachelor,1
51,61366.0477170456,High School,1
41,45430.32676422575,High School,0
42,48870.082181319136,PhD,0
21,37750.64949811048,PhD,0
46,50889.52272609702,High School,1
21,61659.13715371401,Bachelor,1
45,44573.95158241722,High School,0
36,58771.019787862926,PhD,1
59,54637.238573904324,High School,1
52,55778.16890881139,PhD,1
28,45156.90819413632,PhD,0
58,46453.75817066506,High School,0
48,31532.275655285983,Bachelor,0
45,44333.30587489894,Master,0
54,61634.85458031259,High School,1
44,40706.67805897727,Master,0
43,42196.98346143095,High School,0
32,56401.89823707124,Master,1
26,54027.682919930936,Bachelor,1
55,56898.63249796301,Bachelor,1
39,38367.79459909596,High School,0
20,75640.57949300346,PhD,1
27,37842.4662583275,Master,0
35,51542.47313734068,PhD,1
33,48413.44504131414,PhD,0
31,38133.58482634953,PhD,0
42,46297.9057718675,Bachelor,0
34,50233.0760088587,High School,0
47,43500.267881365304,High School,0
53,59372.236215348494,Bachelor,1
21,48383.74254537529,Bachelor,0
51,36587.253289817134,High School,0
42,35738.74467330703,PhD,0
41,56061.65090611456,Master,1
44,35132.29217299664,Master,0
41,53164.26073049084,Master,1
41,54446.55185666959,PhD,1
25,40046.44636075983,High School,0
34,58907.380837748904,Bachelor,1
56,32822.06376238368,High School,0
52,52964.589339985585,PhD,1
27,49591.42066403991,Bachelor,0
24,48810.02024269106,PhD,0
58,38221.033570194275,Master,0
23,40629.77995600074,Master,0
25,66188.02025020598,PhD,1
51,62151.55008871754,Bachelor,1
49,57420.845885237984,Bachelor,1
54,59398.48103529688,High School,1
59,58460.13544671269,Master,1
35,46766.43787713791,High School,0
32,50476.035518143515,High School,1
49,35274.91621958991,PhD,0
38,49103.043731924736,PhD,0
36,61834.14249539187,High School,1
38,43392.927517428645,Master,0
47,60231.41204687226,PhD,1
45,50915.857386937634,High School,1
56,36146.281343302675,High School,0
45,38926.804866536884,High School,0
42,59193.02869707755,High School,1
28,55525.24085258385,High School,1
31,51017.64072987626,High School,1
20,47259.68185752055,PhD,0
20,52105.679776285855,Master,1
53,58802.96249253249,High School,1
51,64758.53280487285,Bachelor,1
44,65236.841994406044,PhD,1
59,53719.599007584984,PhD,1
20,48280.68309635479,High School,0
35,51462.48007818856,PhD,1
58,55221.203572550796,High School,1
24,55180.66943845092,Master,1
41,63079.86637140105,Master,1
48,71157.55721916654,PhD,1
22,47947.45370385914,PhD,0
31,71558.84908824462,Bachelor,1
45,61722.39246758394,PhD,1
35,48991.77009814792,Bachelor,0
56,64985.6483886508,Master,1
41,66856.48301419165,Master,1
48,45397.04555806153,High School,0
33,67322.15252485647,Master,1
47,60750.828210359636,Bachelor,1
24,73685.59127979192,PhD,1
49,45759.61418000501,High School,0
24,46465.73256264004,Bachelor,0
31,29733.3787025666,PhD,0
35,55711.93920567962,High School,1
45,53752.51255618718,Master,1
45,44370.06328464333,Bachelor,0
40,49181.49268511942,PhD,0
58,36887.78989824885,High School,0
55,61984.44952831686,High School,1
52,45103.005254716896,Master,0
49,80940.4901562095,PhD,1
56,48243.98699288967,Master,0
42,42403.8115895169,Master,0
29,45876.86881265138,PhD,0
24,35880.39023455749,PhD,0
55,54822.718907029426,PhD,1
53,45801.003002208774,Bachelor,0
50,61312.527903977374,PhD,1
29,47252.525048255826,High School,0
38,63844.421116856465,Master,1
51,57574.55749317041,Bachelor,1
20,50285.96776718344,PhD,1
24,65802.32587350822,Bachelor,1
23,59522.934610372096,PhD,1
35,79462.12826663225,Bachelor,1
43,45905.447550217956,Master,0
35,50766.161054584605,Master,1
21,65687.0901101093,High School,1
47,34564.621881648876,High School,0
51,63169.43563232562,PhD,1
46,54393.02757681471,Master,1
39,41117.89244552752,Bachelor,0
43,36369.60341448878,Bachelor,0
31,43275.10526869716,Bachelor,0
54,27151.80427674428,High School,0
52,45104.605563084966,Bachelor,0
52,56225.56333342582,High School,1
56,45236.99359031172,High School,0
31,63883.12701433808,PhD,1
22,66599.47602725288,Bachelor,1
20,62756.44482625774,Bachelor,1
52,52306.40910264365,Master,1
59,26753.207275135308,PhD,0
29,42963.02507967394,Master,0
48,48579.61473225613,PhD,0
32,41061.32350495189,Bachelor,0
31,48604.94524513429,High School,0
50,66100.6746869338,High School,1
21,33542.23470484682,High School,0
54,68116.92056119026,High School,1
42,58847.26421754137,High School,1
36,52682.16808277695,Master,1
45,42863.834442592364,PhD,0
27,41260.49654508574,Bachelor,0
48,33737.8228541126,Master,0
45,67167.65480314387,PhD,1
29,65376.11560074041,High School,1
45,35937.15371416718,PhD,0
53,44473.72005093798,PhD,0
26,54331.44769231909,High School,1
23,47004.90861827792,High School,0
30,30813.252429681823,High School,0
48,43422.27239444312,Bachelor,0
55,69510.34298020019,High School,1
44,44100.21409585556,Bachelor,0
40,48365.32663297793,High School,0
55,38548.22575964619,Bachelor,0
29,55877.62985283748,PhD,1
56,51151.51799024584,Master,1
28,42579.80258443022,PhD,0
43,36953.44604192575,PhD,0
54,64045.433740108754,High School,1
54,33944.5659335892,Bachelor,0
55,55038.15695589555,Master,1
37,28461.20755288427,High School,0
58,57072.11683012382,High School,1
51,59702.98887260061,High School,1
43,60947.83711639913,PhD,1
42,48387.91531430132,Bachelor,0
51,65840.03605563696,Bachelor,1
56,73077.91694996068,Master,1
31,46783.768639540365,Bachelor,0
32,45489.94969870072,Bachelor,0
42,51491.77260344935,High School,1
44,45223.19854105793,High School,0
54,43761.29803989879,PhD,0
49,44632.61459758491,High School,0
36,67157.56008006245,High School,1
39,57718.81995035432,High School,1
44,45190.53872741909,High School,0
41,25448.74974277714,PhD,0
32,34555.35506393533,High School,0
38,55034.290826018776,Master,1
55,28784.440586111825,Master,0
31,52929.93527451956,Master,1
38,39344.36275134975,Master,0
31,50918.057745806735,High School,1
28,50638.56301334143,Master,1
26,51205.899338907104,High School,1
47,46055.78152921479,PhD,0
33,45727.14374392268,Master,0
50,42792.09581063561,Bachelor,0
38,54838.9231724189,Master,1
35,58051.926747809484,Master,1
24,37810.27477463874,High School,0
54,49483.7152770773,Master,0
31,51965.82073487738,Bachelor,1
44,51837.71134623042,High School,1
40,51667.696195965174,High School,1
55,45979.65189654776,PhD,0
42,52790.30425462539,PhD,1
35,56180.2871098362,Master,1
58,51410.36655822564,PhD,1
58,55059.39836533724,PhD,1
33,59903.53411037507,PhD,1
50,31490.59642104732,High School,0
24,59434.638418653674,High School,1
54,53424.277652212746,High School,1
42,38883.746722612734,PhD,0
48,58024.70882319689,High School,1
30,46016.79093976038,PhD,0
37,47380.335636814474,High School,0
31,44923.20217534338,High School,0
28,53023.988442382244,Bachelor,1
29,42146.46857487947,Master,0
36,59014.74629947786,PhD,1
57,48611.374128053285,Bachelor,0
26,46357.975165120624,High School,0
32,57528.7567761397,PhD,1
59,46804.43237680919,High School,0
28,59481.76825362301,Master,1
46,59795.929508408655,Bachelor,1
21,36651.96161781023,Master,0
24,61092.60202222924,Bachelor,1
48,35379.64028498114,High School,0
56,61715.805268825105,Master,1
57,70283.57192230239,Master,1
38,58748.34438269131,High School,1
27,28430.193553003268,Master,0
20,60635.657193860185,PhD,1
41,72461.28965936012,Bachelor,1
36,46969.683590019704,Bachelor,0
26,49652.9667997011,Bachelor,0
44,38115.13278073568,PhD,0
23,53120.79418819669,Bachelor,1
55,62691.77182543129,High School,1
25,56977.37128149454,Master,1
50,81419.66977287798,PhD,1
38,50330.270429657976,Bachelor,1
58,33693.266325847355,High School,0
46,51709.70971568219,Master,1
29,25835.482347875102,Master,0
45,44668.96075135486,PhD,0
38,66243.82058600213,PhD,1
58,53251.33648631771,PhD,1
22,51794.16812831269,High School,1
32,68207.80376715356,High School,1
47,47294.0010833663,PhD,0
39,62618.20412934109,Bachelor,1
47,51293.0697516634,Master,1
27,53800.47463459026,Master,1
58,37826.95144136987,High School,0
20,45179.53205171783,Master,0
22,36024.817671561264,Bachelor,0
32,49047.54921774655,Master,0
47,53904.023439162665,High School,1
44,38899.61894908548,High School,0
52,70491.78922684822,Bachelor,1
57,52781.060190919605,Bachelor,1
25,50577.95585585219,Master,1
51,57696.57751345625,Master,1
40,41710.71919134078,High School,0
35,51634.774791674536,Bachelor,1
40,42831.337796424086,Bachelor,0
30,65586.79910088982,Bachelor,1
56,39413.60650602919,Master,0
55,50631.65459307173,Bachelor,1
54,53293.15785151775,High School,1
38,53948.25744407701,High School,1
39,44187.64826917168,Master,0
37,41044.905978549024,PhD,0
33,44332.04826953901,Master,0
34,55283.254342102824,PhD,1
50,48561.54229088037,Bachelor,0
20,57962.08808452522,Master,1
22,54770.03719395073,High School,1
35,27230.873019003924,Bachelor,0
42,52474.977968372106,High School,1
30,72504.5476781627,Bachelor,1
31,63252.69051038331,Master,1
29,54220.131607069685,PhD,1
51,39406.07869530056,Bachelor,0
35,54775.53716125646,PhD,1
27,57397.49939878259,Bachelor,1
57,47462.533191724164,High School,0
31,53167.42058804438,High School,1
43,65096.62458396041,Bachelor,1
47,41427.255802582746,PhD,0
27,39417.00395040873,Master,0
47,56926.99325994213,Master,1
55,54575.426361980804,High School,1
45,60288.382954128116,Master,1
27,55697.938119037695,High School,1
47,44322.449368258065,Master,0
47,54321.92651465405,Bachelor,1
56,38578.734567038264,High School,0
55,47496.81288267006,High School,0
46,55027.99230966404,Bachelor,1
36,46394.8578327611,High School,0
28,74680.52182229827,Master,1
52,31078.157511763333,Master,0
39,44525.096430011894,High School,0
32,40622.2016613009,Master,0
47,42996.51192542046,PhD,0
48,43570.017765191216,High School,0
32,36735.79313141007,Bachelor,0
54,57527.021485726276,PhD,1
25,44529.04702612899,High School,0
37,51635.73335588655,Bachelor,1
24,45651.74238089755,Master,0
44,43091.1958771379,Bachelor,0
21,66722.7923608685,PhD,1
29,59229.321822094076,Master,1
49,31317.99600044855,High School,0
24,30258.625516641132,Master,0
52,60426.08835636487,High School,1
20,44801.46608451246,High School,0
37,33509.17666065777,Bachelor,0
51,60457.35132540341,Bachelor,1
30,51691.240500990905,Bachelor,1
40,52515.71084832319,PhD,1
45,58095.39272005908,PhD,1
44,36900.22841717606,Bachelor,0
41,33684.99178615835,PhD,0
46,65809.54294903202,Master,1
32,35628.332392577075,Master,0
52,37777.62202924436,PhD,0
53,39775.64620454234,PhD,0
54,70799.45923690523,Master,1
20,54933.83300411522,High School,1
40,59654.0797443538,Master,1
25,51961.675455787285,Master,1
47,43981.12788798766,PhD,0
36,56312.91283260168,Master,1
24,34433.840292031964,PhD,0
50,39047.16547903505,PhD,0
24,57329.751792614814,Bachelor,1
57,36427.4476917322,Master,0
22,48109.18530838127,High School,0
42,48564.87655644588,Bachelor,0
56,44713.37996662838,PhD,0
56,30488.81525151143,PhD,0
29,43710.71108811307,High School,0
29,41750.31623067515,PhD,0
38,51614.39863287699,Master,1
36,51104.90538699469,Bachelor,1
40,53779.61459936874,PhD,1
33,43240.137270256026,PhD,0
28,55227.779504658916,High School,1
20,34439.93267226317,Master,0
32,31780.95267347646,PhD,0
23,26644.272758333722,High School,0
20,45007.027604280025,PhD,0
59,42467.01775661443,High School,0
51,57893.156118546,High School,1
53,43513.3741295113,Master,0
47,52733.76347944267,PhD,1
50,58132.96576583077,Master,1
27,43136.80924350884,High School,0
58,52980.52210107176,Bachelor,1
45,60019.27548955195,PhD,1
53,37618.372251944325,Bachelor,0
22,50248.523382446445,PhD,0
31,43179.656168006855,Master,0
20,38255.101175068616,Master,0
24,34635.48259509771,Master,0
49,38093.514278213,Master,0
49,50600.29005752012,Master,1
36,33891.55544438253,Bachelor,0
42,44492.72975911363,Master,0
34,58131.944068528974,High School,1
56,54490.10963418936,High School,1
40,44694.92377061843,Bachelor,0
33,66896.90413358723,PhD,1
21,68930.3641391166,High School,1
30,50261.22431539726,PhD,1
58,25314.570841156918,Bachelor,0
57,58864.4819701626,PhD,1
53,27060.236599664146,PhD,0
57,64761.46110720066,PhD,1
53,60835.84900742299,PhD,1
37,67742.1250413802,Bachelor,1
49,52602.65558367727,High School,1
34,46386.142328181624,Master,0
46,45498.98866309776,PhD,0
53,44537.39828969103,High School,0
57,59810.68653674703,High School,1
52,57122.71489505878,Bachelor,1
43,51202.25633434213,High School,1
34,42778.18692073028,Bachelor,0
49,76292.12631300272,PhD,1
36,59123.746139628696,PhD,1
24,34022.88080226591,Master,0
48,44837.43984062873,Master,0
23,59317.760974087054,Master,1
29,42004.61078767316,High School,0
36,53515.47958825889,PhD,1
29,59507.96300336148,Bachelor,1
36,16115.719173436068,Master,0
39,48919.623002107495,Bachelor,0
43,49312.09153565122,Bachelor,0
24,45879.27544316211,Master,0
53,53016.95134946041,PhD,1
25,56575.196074958745,Master,1
21,51420.50944324609,Bachelor,1
32,46261.72605950568,Master,0
30,56326.2129978427,Bachelor,1
42,50490.53409274357,Bachelor,1
35,47692.99586804522,Master,0
50,36877.206146610806,High School,0
30,34373.452147339216,Master,0
35,36687.7020728593,High School,0
27,52783.29061220215,Bachelor,1
23,49209.21252393648,Bachelor,0
59,35197.15901792537,High School,0
23,56459.17825793811,Bachelor,1
44,63743.09513179095,High School,1
22,44015.06383283664,High School,0
51,32590.18142631626,Bachelor,0
22,42908.73615098087,PhD,0
46,58544.60626794694,High School,1
48,55485.29858534774,Master,1
51,40775.67313988521,Master,0
38,65211.72137764742,Bachelor,1
40,63482.80065926399,PhD,1
24,42669.93936723359,Bachelor,0
37,42567.09997035033,PhD,0
47,44071.720626205104,High School,0
41,44926.67224611454,High School,0
40,59505.38007928444,High School,1
25,54253.29060476594,High School,1
20,58770.787693505874,Master,1
24,56735.651431867,Master,1
31,67145.27068193731,Bachelor,1
45,39406.14456190859,PhD,0
53,53803.585303839165,High School,1
33,28261.787437653024,High School,0
45,36830.444259031414,PhD,0
46,49251.46614065153,PhD,0
28,54182.06612754536,Bachelor,1
45,48981.8425797043,PhD,0
41,44328.07581187322,High School,0
49,46105.82122506962,High School,0
36,63694.40976424104,High School,1
45,46159.67822119859,High School,0
55,67492.41622043528,High School,1
20,57940.17073541133,Bachelor,1
27,54575.373461482304,High School,1
54,38064.03089679004,Bachelor,0
34,59352.38161399627,High School,1
41,45062.294222515004,Master,0
33,38055.602419943,Master,0
45,55128.43613079377,Master,1
47,36120.5393943346,Master,0
42,42377.58537870418,Bachelor,0
33,49898.840885310885,Bachelor,0
43,72184.21424114727,PhD,1
21,43130.842442075125,High School,0
45,45417.834806994244,Master,0
33,57323.45054421645,Bachelor,1
26,37617.04311623954,High School,0
22,54428.063810209154,High School,1
42,62059.26807616588,Bachelor,1
37,46929.051152888984,Master,0
57,60261.542813968656,PhD,1
54,52914.49923211806,High School,1
34,42693.18036196219,PhD,0
44,48021.95314103494,Master,0
56,46202.42660019758,Master,0
47,49123.617421835224,PhD,0
29,51527.178992198285,Master,1
58,55881.99934971857,High School,1
36,55086.682495871355,PhD,1
58,25682.86428737852,Master,0
41,49026.91811227973,PhD,0
45,34905.78086593238,High School,0
44,47242.72747532674,Master,0
36,48762.1041218908,High School,0
32,59761.48358084709,Master,1
39,49698.84532899901,Bachelor,0
44,52592.1801834326,Master,1
23,57930.56380657429,PhD,1
29,62277.522598193,Master,1
22,48769.860766430895,High School,0
37,50941.794416804085,High School,1
55,50100.23302242254,Master,0
41,44574.010355689235,PhD,0
53,42308.8477655761,Bachelor,0
27,27281.140835740647,PhD,0
59,39233.3906547567,Bachelor,0
38,32213.691667901963,High School,0
56,62551.98484453252,PhD,1
25,51884.16008297428,Bachelor,1
45,48740.610270531666,Master,0
53,42825.14813918919,High School,0
25,50297.79263234624,Master,1
56,41520.20122344666,High School,0
52,51740.18556620603,PhD,1
41,52457.33982921353,PhD,1
40,41386.16297643256,High School,0
25,41195.38035177594,High School,0
25,59621.993545951176,High School,1
23,49471.400457086995,PhD,0
49,42189.79570735109,Bachelor,0
30,46294.93698310481,Master,0
49,39894.05913293393,Master,0
50,49328.16419338083,PhD,0
43,58316.283076644686,Master,1
28,49723.293324057384,High School,0
22,73636.33443675385,Bachelor,1
50,54213.59568049001,Master,1
59,52299.544478422125,Bachelor,1
56,40916.978690341944,High School,0
55,47614.66553157333,Master,0
43,42209.86156966308,PhD,0
50,28343.547715958764,Bachelor,0
25,59742.622221288075,High School,1
21,44885.494444497686,Bachelor,0
39,42395.99925666694,Master,0
47,52105.70033958465,Master,1
30,55124.99552221517,PhD,1
23,46792.251670937214,High School,0
34,49973.983323909815,High School,0
25,57461.874073144034,PhD,1
49,46398.064053900525,PhD,0
57,53023.33741763334,High School,1
21,33407.5538161085,Bachelor,0
34,37586.81001572251,Bachelor,0
30,56055.397780804036,PhD,1
27,37064.41360832701,Bachelor,0
45,52341.37547113296,High School,1
24,48530.012178029276,Master,0
25,46355.327374797715,Master,0
45,41715.37231032272,Bachelor,0
23,59093.40018105376,PhD,1
38,67298.91154519835,PhD,1
39,53001.921626001946,PhD,1
52,53224.90715672817,PhD,1
39,43176.69370142506,PhD,0
31,38039.0276817562,Bachelor,0
20,49602.61095193825,Master,0
45,40262.50352041924,Master,0
33,32273.89871684178,Bachelor,0
57,58034.45812365582,PhD,1
56,58521.66788251833,Bachelor,1
30,41411.61227046906,Master,0
55,52439.64321279244,High School,1
32,60019.52267791767,Bachelor,1
22,52050.26687061879,PhD,1
52,38068.45353901267,Master,0
25,47671.06586762901,Master,0
29,63268.09420041991,Master,1
24,52470.266436051126,Master,1
42,55391.321031828054,PhD,1
29,53416.292193691144,High School,1
21,41444.88642021747,Master,0
32,43791.54780717357,Bachelor,0
59,53388.651570517424,High School,1
21,58168.71780020408,Master,1
39,60999.049509178825,High School,1
20,41418.94455231806,Bachelor,0
56,54331.20534677194,Master,1
28,61870.44111718977,Bachelor,1
36,40129.182297119776,PhD,0
28,64867.47135799774,Master,1
30,66389.40827344189,Master,1
34,76250.8633962166,Master,1
43,52309.33440829995,Master,1
57,52364.24676262448,PhD,1
